*Vertices 23203
74 3571 15572 0.1
74 3571 15809 0.05
74 3571 16134 0.1
74 3571 16395 0.05
74 3571 16451 0.1
74 3571 16463 0.05
74 3571 16527 0.05
74 3571 16540 0.05
74 3571 16558 0.2
74 3571 16592 0.15
74 3571 16717 0.15
74 3571 16750 0.05
74 3571 16774 0.05
74 3571 16823 0.1
74 3571 16928 0.2
74 3571 16991 0.05
74 3571 17031 0.15
74 3571 17053 0.1
74 3571 17070 0.25
74 3571 17072 0.05
74 3571 17153 0.25
74 3571 17156 0.25
74 3571 17158 0.1
74 3571 17160 0.05
74 3571 17190 0.05
74 3571 17360 0.05
74 3571 17412 0.1
74 3571 17450 0.05
74 3571 17451 0.05
74 3571 17452 0.1
74 3571 17453 0.1
74 3571 17454 0.05
74 3571 17455 0.05
74 3571 17456 0.05
74 3572 5632 0.0278
74 3572 7590 0.0278
74 3572 9230 0.0278
74 3572 9649 0.0278
74 3572 10672 0.1667
74 3572 11956 0.0278
74 3572 14187 0.0278
74 3572 14822 0.0278
74 3572 15139 0.9444
74 3572 15248 0.3611
74 3572 16259 0.0278
74 3572 16395 0.0833
74 3572 16885 0.0278
74 3572 17070 0.0278
74 3572 17315 0.0278
74 3572 17317 0.5
74 3572 17395 0.1389
74 3572 17445 0.0278
74 3572 17450 0.0278
74 3573 15139 0.1429
74 3573 17308 0.0714
74 3573 17315 0.0714
74 3573 17317 0.0714
74 3573 17395 0.5
74 3573 17444 0.6429
74 3573 17445 0.0714
74 3573 17457 0.0714
74 3574 17317 1
74 3574 17444 1
74 3575 16514 0.5
74 3575 17308 0.5
74 3575 17407 0.5
74 3575 17412 0.5
74 3576 15139 1
74 3576 15248 0.6
74 3576 17092 1
74 3576 17308 1
74 3577 15139 0.5
74 3577 15248 0.25
74 3577 17305 0.5
74 3577 17308 0.25
74 3577 17417 0.25
74 3577 17445 0.25
74 3578 9230 0.0909
74 3578 10538 0.0909
74 3578 12470 0.0909
74 3578 13797 0.0909
74 3578 14715 0.0909
74 3578 14936 0.0909
74 3578 15139 0.2727
74 3578 15248 0.5455
74 3578 16133 0.0909
74 3578 16567 0.2727
74 3578 16638 0.0909
74 3578 16717 0.1818
74 3578 17030 0.0909
74 3578 17155 0.2727
74 3578 17302 0.1818
74 3578 17458 0.0909
74 3579 16567 0.5
74 3579 16696 0.5
74 3580 15139 1
74 3581 15139 0.5
74 3581 15248 0.5
74 3582 14105 0.7778
74 3582 14809 0.1111
74 3582 15139 0.4444
74 3582 16991 0.1111
74 3582 17444 0.1111
74 3583 14392 0.1
74 3583 14809 0.1
74 3583 15139 0.5
74 3583 16392 0.1
74 3583 16451 0.1
74 3583 16591 0.1
74 3583 16779 0.1
74 3583 17305 0.2
74 3583 17308 0.1
74 3583 17351 0.1
74 3583 17395 0.2
74 3583 17444 0.5
74 3583 17445 0.2
74 3584 15139 0.5
74 3584 16696 0.5
74 3585 7590 0.5
74 3585 8304 0.5
74 3585 9649 0.5
74 3585 11806 0.5
74 3585 11948 0.5
74 3585 12297 0.5
74 3585 13770 0.5
74 3585 14105 1
74 3585 14224 0.5
74 3585 14810 0.5
74 3585 14939 0.5
74 3585 15139 1
74 3585 17317 0.5
74 3585 17457 0.5
74 3586 15139 1
75 3587 10672 0.0909
75 3587 12470 0.1818
75 3587 13529 0.5455
75 3587 13770 0.0909
75 3587 13842 0.2727
75 3587 14014 0.1818
75 3587 14093 0.1818
75 3587 14187 0.4545
75 3587 15139 0.8182
75 3587 15505 0.3636
75 3587 16450 0.0909
75 3587 16462 0.1818
75 3587 16568 0.1818
75 3587 16814 0.3636
75 3587 16921 0.0909
75 3587 17030 0.0909
75 3587 17034 0.1818
75 3587 17052 0.4545
75 3587 17459 0.2727
75 3587 17460 0.0909
75 3587 17461 0.0909
75 3587 17462 0.0909
75 3587 17463 0.1818
75 3587 17464 0.4545
75 3587 17465 0.0909
75 3588 15735 0.3333
75 3588 17466 1
75 3589 14187 0.3333
75 3589 15139 0.6667
75 3589 16592 0.3333
75 3589 16814 0.3333
75 3589 17035 0.3333
75 3589 17060 0.3333
75 3590 7097 0.25
75 3590 7201 0.0833
75 3590 7590 0.0417
75 3590 8304 0.0833
75 3590 8742 0.0833
75 3590 9994 0.0833
75 3590 10672 0.2917
75 3590 11806 0.0833
75 3590 11956 0.0417
75 3590 12470 0.5417
75 3590 13529 0.4583
75 3590 13715 0.0417
75 3590 13770 0.25
75 3590 13842 0.375
75 3590 13939 0.0417
75 3590 14014 0.25
75 3590 14093 0.4583
75 3590 14187 0.2917
75 3590 14280 0.0417
75 3590 14701 0.1667
75 3590 14887 0.0417
75 3590 15139 0.6667
75 3590 15505 0.4167
75 3590 15563 0.0833
75 3590 16259 0.0417
75 3590 16292 0.0417
75 3590 16395 0.0417
75 3590 16450 0.2083
75 3590 16462 0.0833
75 3590 16568 0.2083
75 3590 16573 0.0833
75 3590 16734 0.0417
75 3590 16814 0.4167
75 3590 16921 0.1667
75 3590 17030 0.1667
75 3590 17034 0.2917
75 3590 17052 0.4167
75 3590 17053 0.0417
75 3590 17060 0.0417
75 3590 17459 0.4167
75 3590 17460 0.125
75 3590 17461 0.1667
75 3590 17462 0.0417
75 3590 17463 0.5417
75 3590 17464 0.5
75 3590 17465 0.125
75 3590 17467 0.0833
75 3590 17468 0.0833
75 3590 17469 0.0417
75 3590 17470 0.0417
75 3590 17471 0.0417
75 3590 17472 0.0417
75 3590 17473 0.0833
75 3591 13715 1
75 3591 14701 1
75 3591 16134 1
75 3591 17463 1
75 3591 17465 1
75 3592 16012 0.0526
75 3592 16494 0.7368
75 3592 16727 0.0526
75 3592 16811 0.7368
75 3592 17474 0.3158
75 3592 17475 0.4211
75 3592 17476 0.3684
75 3592 17477 0.4211
75 3592 17478 0.3684
75 3592 17479 0.4211
75 3592 17480 0.7895
75 3592 17481 0.0526
75 3593 15139 0.5
75 3593 15248 0.5
75 3593 17482 0.5
75 3594 14269 1
75 3595 16494 0.5
75 3595 16811 0.5
75 3595 17474 0.5
75 3595 17476 0.5
75 3595 17478 1
75 3595 17479 0.5
75 3595 17480 0.5
75 3596 14150 0.3333
75 3596 14357 0.3333
75 3596 14679 0.3333
75 3596 15139 0.3333
75 3596 15787 0.3333
75 3596 16304 0.3333
75 3596 16429 0.3333
75 3596 16521 0.3333
75 3596 16539 0.3333
75 3596 16798 0.3333
75 3596 17043 0.3333
75 3596 17191 0.3333
75 3596 17260 0.3333
75 3596 17283 0.3333
75 3596 17389 0.3333
75 3596 17443 0.3333
75 3596 17483 0.3333
75 3596 17484 0.3333
75 3596 17485 0.3333
75 3596 17486 0.3333
75 3596 17487 0.3333
75 3596 17488 0.3333
75 3596 17489 0.3333
75 3596 17490 0.3333
75 3596 17491 0.3333
75 3596 17492 0.3333
75 3596 17493 0.3333
75 3597 17305 1
75 3598 13680 0.3333
75 3598 13939 0.3333
75 3598 16392 0.3333
75 3598 16953 0.6667
75 3598 17315 0.3333
75 3599 13939 0.25
75 3599 14346 0.25
75 3599 14362 0.25
75 3599 14868 0.25
75 3599 16134 1
75 3599 16455 0.5
75 3599 16859 0.5
75 3599 16909 0.25
75 3599 16953 0.25
75 3599 17114 0.25
75 3599 17195 0.25
75 3599 17307 0.5
75 3599 17450 0.25
75 3599 17494 0.5
75 3600 17134 0.3333
75 3600 17296 0.3333
75 3600 17321 1
75 3600 17495 0.3333
75 3600 17496 0.3333
75 3601 15221 0.25
75 3601 16134 0.5
75 3601 16392 0.25
75 3601 16718 0.25
75 3601 17218 0.25
75 3601 17497 0.25
75 3601 17498 0.25
75 3601 17499 0.25
75 3602 16059 0.5
75 3602 16392 0.5
75 3602 16849 0.5
75 3602 16864 0.5
75 3602 16953 0.5
75 3602 17321 0.5
75 3603 11854 0.1111
75 3603 15062 0.1111
75 3603 15286 0.1111
75 3603 15825 0.1111
75 3603 16374 0.1111
75 3603 16767 0.6667
75 3603 16885 0.5556
75 3603 17101 0.5556
75 3603 17103 0.5556
75 3603 17134 0.4444
75 3603 17143 0.6667
75 3603 17144 0.1111
75 3603 17147 0.4444
75 3603 17296 0.2222
75 3603 17321 0.6667
75 3603 17327 0.4444
75 3603 17328 0.4444
75 3603 17436 0.5556
75 3603 17440 0.1111
75 3603 17500 0.1111
75 3604 16158 0.8571
75 3604 16885 0.1429
75 3604 17147 0.1429
75 3604 17321 0.1429
75 3605 14921 0.1429
75 3605 16094 0.1429
75 3605 16306 0.1429
75 3605 16650 0.1429
75 3605 16697 0.1429
75 3605 16709 0.1429
75 3605 16714 0.1429
75 3606 17218 1
75 3607 17134 1
75 3607 17321 1
75 3608 13911 0.3333
75 3608 14187 0.3333
75 3608 16885 0.6667
75 3608 17101 0.3333
75 3608 17134 0.3333
75 3608 17501 0.3333
75 3609 16610 1
75 3610 12297 0.0106
75 3610 12469 0.0106
75 3610 13715 0.0106
75 3610 13932 0.0106
75 3610 14183 0.0106
75 3610 14298 0.0106
75 3610 14346 0.0851
75 3610 14581 0.0106
75 3610 14937 0.0106
75 3610 15076 0.0106
75 3610 15079 0.0213
75 3610 15284 0.0106
75 3610 15790 0.0106
75 3610 15809 0.0106
75 3610 15912 0.0106
75 3610 16094 0.0106
75 3610 16272 0.0106
75 3610 16295 0.0106
75 3610 16299 0.0213
75 3610 16328 0.0106
75 3610 16363 0.0213
75 3610 16364 0.0106
75 3610 16374 0.0106
75 3610 16514 0.0106
75 3610 16546 0.0106
75 3610 16547 0.0106
75 3610 16594 0.0106
75 3610 16606 0.0106
75 3610 16610 0.0106
75 3610 16670 0.0213
75 3610 16671 0.0213
75 3610 16686 0.0851
75 3610 16697 0.0106
75 3610 16710 0.0106
75 3610 16767 0.117
75 3610 16873 0.0106
75 3610 16885 0.0106
75 3610 16977 0.0106
75 3610 17077 0.0745
75 3610 17092 0.4043
75 3610 17100 0.0213
75 3610 17101 0.1064
75 3610 17103 0.0213
75 3610 17136 0.0319
75 3610 17144 0.0213
75 3610 17147 0.1489
75 3610 17296 0.1277
75 3610 17315 0.3085
75 3610 17321 0.1277
75 3610 17324 0.1277
75 3610 17337 0.0213
75 3610 17357 0.0213
75 3610 17412 0.0426
75 3610 17422 0.0638
75 3610 17434 0.0106
75 3610 17438 0.0106
75 3610 17500 0.0106
75 3610 17502 0.0106
75 3610 17503 0.0319
75 3610 17504 0.0106
75 3611 15290 0.087
75 3611 16094 0.0435
75 3611 16657 0.0435
75 3611 16767 0.7826
75 3611 16872 0.0435
75 3611 16885 0.8261
75 3611 17101 0.8261
75 3611 17103 0.3913
75 3611 17134 0.7826
75 3611 17143 0.3043
75 3611 17147 0.3478
75 3611 17296 0.1739
75 3611 17321 0.1739
75 3611 17324 0.0435
75 3611 17325 0.0435
75 3611 17327 0.3043
75 3611 17328 0.3478
75 3611 17357 0.087
75 3611 17436 0.8696
75 3612 7097 0.0278
75 3612 7450 0.0278
75 3612 7590 0.0278
75 3612 8605 0.0278
75 3612 9994 0.0278
75 3612 10196 0.0278
75 3612 11806 0.0833
75 3612 11854 0.0833
75 3612 12297 0.0278
75 3612 13680 0.0278
75 3612 13715 0.0278
75 3612 13907 0.0833
75 3612 13933 0.0278
75 3612 13987 0.0278
75 3612 14014 0.0278
75 3612 14069 0.0556
75 3612 14182 0.0278
75 3612 14187 0.0278
75 3612 14203 0.0556
75 3612 14298 0.0556
75 3612 14330 0.0556
75 3612 14346 0.0278
75 3612 14362 0.0556
75 3612 14407 0.0278
75 3612 14412 0.0556
75 3612 14447 0.0278
75 3612 14809 0.0278
75 3612 14887 0.0556
75 3612 14905 0.0278
75 3612 14979 0.0278
75 3612 15051 0.0278
75 3612 15062 0.0278
75 3612 15076 0.0833
75 3612 15079 0.0278
75 3612 15085 0.0833
75 3612 15139 0.0278
75 3612 15149 0.0278
75 3612 15287 0.0556
75 3612 15328 0.0278
75 3612 15359 0.0278
75 3612 15480 0.0278
75 3612 15515 0.0278
75 3612 15559 0.0278
75 3612 15636 0.0278
75 3612 15922 0.1667
75 3612 16009 0.0278
75 3612 16094 0.0278
75 3612 16134 0.0278
75 3612 16158 0.0278
75 3612 16161 0.0556
75 3612 16181 0.0556
75 3612 16260 0.0278
75 3612 16272 0.0833
75 3612 16274 0.0278
75 3612 16281 0.0556
75 3612 16304 0.0278
75 3612 16306 0.0556
75 3612 16307 0.0278
75 3612 16310 0.0278
75 3612 16459 0.0278
75 3612 16462 0.0278
75 3612 16463 0.0278
75 3612 16491 0.0556
75 3612 16492 0.0278
75 3612 16546 0.1111
75 3612 16592 0.0278
75 3612 16596 0.0556
75 3612 16613 0.0278
75 3612 16624 0.0278
75 3612 16631 0.0556
75 3612 16639 0.0556
75 3612 16641 0.0556
75 3612 16649 0.0278
75 3612 16650 0.0833
75 3612 16652 0.0278
75 3612 16661 0.0556
75 3612 16670 0.0278
75 3612 16679 0.0278
75 3612 16686 0.0556
75 3612 16695 0.1111
75 3612 16697 0.1667
75 3612 16698 0.0278
75 3612 16709 0.0278
75 3612 16710 0.0556
75 3612 16714 0.0278
75 3612 16754 0.0278
75 3612 16758 0.0278
75 3612 16767 0.2222
75 3612 16799 0.0556
75 3612 16808 0.0556
75 3612 16820 0.0278
75 3612 16851 0.0278
75 3612 16872 0.0833
75 3612 16904 0.0278
75 3612 16909 0.0556
75 3612 16938 0.0278
75 3612 17051 0.0278
75 3612 17060 0.0278
75 3612 17070 0.0278
75 3612 17092 0.0556
75 3612 17101 0.0833
75 3612 17108 0.0278
75 3612 17119 0.0278
75 3612 17131 0.0278
75 3612 17134 0.0556
75 3612 17147 0.25
75 3612 17149 0.0278
75 3612 17163 0.0278
75 3612 17192 0.0833
75 3612 17243 0.0278
75 3612 17284 0.0278
75 3612 17296 0.1667
75 3612 17313 0.0278
75 3612 17315 0.0278
75 3612 17321 0.2222
75 3612 17324 0.0278
75 3612 17332 0.0278
75 3612 17335 0.0556
75 3612 17338 0.0278
75 3612 17357 0.0833
75 3612 17360 0.0278
75 3612 17361 0.0278
75 3612 17365 0.0278
75 3612 17366 0.0278
75 3612 17370 0.0278
75 3612 17389 0.0278
75 3612 17412 0.0278
75 3612 17438 0.0278
75 3612 17441 0.1111
75 3612 17442 0.1111
75 3612 17489 0.0556
75 3612 17500 0.0278
75 3612 17505 0.0278
75 3612 17506 0.0278
75 3612 17507 0.0278
75 3612 17508 0.0278
75 3612 17509 0.0278
75 3612 17510 0.0556
75 3612 17511 0.0278
75 3612 17512 0.0278
75 3612 17513 0.1111
75 3612 17514 0.0556
75 3612 17515 0.0556
75 3612 17516 0.0556
75 3612 17517 0.0278
75 3612 17518 0.0278
75 3612 17519 0.0278
75 3612 17520 0.0278
75 3612 17521 0.0278
75 3612 17522 0.0278
75 3612 17523 0.0556
75 3612 17524 0.0278
75 3612 17525 0.0278
75 3612 17526 0.0278
75 3612 17527 0.0278
75 3612 17528 0.0278
75 3612 17529 0.0278
75 3612 17530 0.0278
75 3612 17531 0.0278
75 3613 16161 0.5
75 3613 17532 0.5
75 3614 16909 1
75 3614 17533 1
75 3614 17534 1
75 3615 16491 1
75 3616 14187 0.0769
75 3616 14808 0.0769
75 3616 14887 0.2308
75 3616 15139 0.3846
75 3616 15398 0.0769
75 3616 16451 0.1538
75 3616 16954 0.0769
75 3616 17288 0.0769
75 3616 17305 0.1538
75 3616 17315 0.3846
75 3616 17317 0.3077
75 3616 17395 0.0769
75 3616 17422 0.3077
75 3616 17445 0.0769
75 3616 17449 0.0769
75 3616 17450 0.0769
75 3616 17535 0.0769
75 3616 17536 0.0769
75 3617 14887 0.125
75 3617 16332 0.125
75 3617 17315 0.125
75 3617 17422 0.25
75 3617 17450 0.5
75 3617 17537 0.125
75 3617 17538 0.125
75 3618 8304 0.0312
75 3618 13770 0.25
75 3618 13932 0.0625
75 3618 14014 0.0312
75 3618 14187 0.0625
75 3618 14392 0.0625
75 3618 14809 0.0312
75 3618 14868 0.0312
75 3618 14887 0.1562
75 3618 15139 0.0625
75 3618 15398 0.0625
75 3618 16624 0.1562
75 3618 16775 0.0312
75 3618 16839 0.0625
75 3618 16852 0.0312
75 3618 16909 0.0625
75 3618 16954 0.125
75 3618 17156 0.0312
75 3618 17163 0.1562
75 3618 17173 0.0312
75 3618 17195 0.0312
75 3618 17257 0.875
75 3618 17539 0.0312
75 3619 7201 0.0233
75 3619 7590 0.0233
75 3619 8742 0.0233
75 3619 12297 0.0233
75 3619 12469 0.0233
75 3619 12470 0.0233
75 3619 13680 0.0698
75 3619 13808 0.0233
75 3619 14015 0.0233
75 3619 14052 0.0233
75 3619 14280 0.0233
75 3619 14332 0.0233
75 3619 14346 0.0465
75 3619 14347 0.0233
75 3619 14716 0.0233
75 3619 14807 0.0233
75 3619 14905 0.0233
75 3619 15137 0.0465
75 3619 15139 0.0233
75 3619 15260 0.0233
75 3619 15294 0.0233
75 3619 15642 0.0465
75 3619 15648 0.0465
75 3619 15649 0.0233
75 3619 15980 0.0233
75 3619 16059 0.0233
75 3619 16121 0.0233
75 3619 16158 0.0465
75 3619 16274 0.0233
75 3619 16276 0.0233
75 3619 16281 0.0465
75 3619 16295 0.0233
75 3619 16317 0.0233
75 3619 16323 0.0233
75 3619 16326 0.0233
75 3619 16392 0.0233
75 3619 16393 0.0233
75 3619 16497 0.0233
75 3619 16501 0.0233
75 3619 16509 0.0465
75 3619 16513 0.0233
75 3619 16543 0.1628
75 3619 16545 0.0698
75 3619 16664 0.0233
75 3619 16675 0.0233
75 3619 16695 0.0233
75 3619 16873 0.0233
75 3619 16909 0.0465
75 3619 16963 0.0465
75 3619 16977 0.0233
75 3619 17010 0.0233
75 3619 17092 0.0233
75 3619 17136 0.0465
75 3619 17215 0.0465
75 3619 17218 0.0465
75 3619 17278 0.0233
75 3619 17305 0.0233
75 3619 17316 0.0233
75 3619 17357 0.0465
75 3619 17358 0.0233
75 3619 17359 0.0233
75 3619 17360 0.0233
75 3619 17365 0.0233
75 3619 17374 0.0465
75 3619 17375 0.0233
75 3619 17407 0.186
75 3619 17413 0.2326
75 3619 17422 0.0233
75 3619 17448 0.0233
75 3619 17457 0.0233
75 3619 17494 0.0233
75 3619 17540 0.0233
75 3619 17541 0.0233
75 3619 17542 0.0233
75 3619 17543 0.0233
75 3619 17544 0.0233
75 3619 17545 0.0233
75 3619 17546 0.0233
75 3620 10672 0.0714
75 3620 14412 0.0714
75 3620 14449 0.0714
75 3620 15139 0.0714
75 3620 15411 0.0714
75 3620 16012 0.0714
75 3620 16463 0.0714
75 3620 16841 0.0714
75 3620 16979 0.0714
75 3620 17305 0.3571
75 3620 17368 0.0714
75 3620 17375 0.2857
75 3620 17422 0.0714
75 3620 17547 0.2857
75 3620 17548 0.0714
75 3620 17549 0.2143
75 3620 17550 0.1429
75 3621 7590 0.0769
75 3621 9230 0.0192
75 3621 14132 0.1538
75 3621 14346 0.0577
75 3621 14936 0.0192
75 3621 15139 0.6731
75 3621 15730 0.0192
75 3621 16261 0.0385
75 3621 16562 0.0192
75 3621 16567 0.1923
75 3621 16592 0.3462
75 3621 16717 0.1538
75 3621 16921 0.2115
75 3621 17008 0.0962
75 3621 17030 0.0577
75 3621 17053 0.0192
75 3621 17155 0.0385
75 3621 17302 0.0385
75 3621 17305 0.0385
75 3621 17382 0.0577
75 3621 17551 0.0192
75 3621 17552 0.0385
75 3622 14132 0.1667
75 3622 14493 0.1667
75 3622 15139 0.1667
75 3622 15730 0.1667
75 3622 16067 0.1667
75 3622 16300 0.1667
75 3622 16392 0.3333
75 3622 16567 0.1667
75 3622 16717 0.1667
75 3622 17449 0.5
75 3622 17535 0.1667
75 3623 6447 0.0455
75 3623 7590 0.0455
75 3623 13770 0.0909
75 3623 14071 0.0455
75 3623 14680 0.0455
75 3623 14701 0.0455
75 3623 15131 0.0455
75 3623 15139 0.3182
75 3623 15398 0.1364
75 3623 16134 0.0455
75 3623 16451 0.0455
75 3623 16527 0.0455
75 3623 16592 0.0455
75 3623 16717 0.0455
75 3623 16823 0.0455
75 3623 16928 0.1818
75 3623 17031 0.0455
75 3623 17070 0.0909
75 3623 17156 0.1364
75 3623 17157 0.0455
75 3623 17163 0.0455
75 3623 17384 0.0455
75 3623 17388 0.0455
75 3623 17422 0.0455
75 3623 17449 0.0909
75 3623 17452 0.0455
75 3623 17453 0.3182
75 3623 17454 0.0909
75 3623 17553 0.0455
75 3623 17554 0.0909
75 3624 5632 0.0833
75 3624 9230 0.0833
75 3624 9649 0.0833
75 3624 10672 0.25
75 3624 14078 0.0833
75 3624 14105 0.0833
75 3624 14822 0.1667
75 3624 15139 0.75
75 3624 15248 0.0833
75 3624 16591 0.0833
75 3624 17317 0.5
75 3624 17395 0.0833
75 3624 17422 0.0833
75 3625 10672 0.1176
75 3625 13770 0.1176
75 3625 14187 0.1765
75 3625 15139 0.1765
75 3625 15248 0.0588
75 3625 17134 0.0588
75 3625 17305 0.0588
75 3625 17315 0.4706
75 3625 17317 0.3529
75 3625 17422 0.5294
75 3625 17444 0.0588
75 3625 17450 0.4706
75 3625 17551 0.0588
75 3626 17273 0.3333
75 3626 17555 0.6667
75 3627 13987 0.5
75 3627 14187 0.5
75 3627 14346 0.5
75 3627 14887 1
75 3627 15139 0.5
75 3627 15532 0.5
75 3627 16514 0.5
75 3627 16824 0.5
75 3627 16942 0.5
75 3627 16943 0.5
75 3627 17316 0.5
75 3627 17556 0.5
75 3627 17557 0.5
75 3627 17558 0.5
75 3628 9230 0.1111
75 3628 14493 0.1111
75 3628 14715 0.1111
75 3628 15139 0.3333
75 3628 16567 0.1111
75 3628 16981 0.1111
75 3628 17155 0.1111
75 3628 17418 0.3333
75 3628 17551 0.1111
75 3629 16567 0.5
75 3629 17418 0.5
75 3630 16721 0.25
75 3630 17017 0.25
75 3630 17385 0.25
75 3630 17453 0.5
75 3631 14105 0.5
75 3631 15139 0.5
75 3631 17305 0.5
75 3632 5632 0.1
75 3632 13770 0.1
75 3632 14187 0.1
75 3632 15139 0.1
75 3632 17305 0.5
75 3632 17422 0.3
75 3633 17305 1
75 3634 13652 0.04
75 3634 13797 0.04
75 3634 14132 0.08
75 3634 15139 0.04
75 3634 15730 0.24
75 3634 16067 0.04
75 3634 16395 0.04
75 3634 16521 0.04
75 3634 16567 0.04
75 3634 16717 0.04
75 3634 16920 0.08
75 3634 16981 0.04
75 3634 17017 0.04
75 3634 17155 0.04
75 3634 17305 0.64
75 3634 17418 0.04
75 3634 17419 0.08
75 3634 17420 0.04
75 3634 17449 0.04
75 3634 17458 0.04
75 3635 8304 1
76 3636 7097 0.0909
76 3636 11806 0.1818
76 3636 11811 0.2727
76 3636 12470 0.0909
76 3636 14093 0.1818
76 3636 14330 0.3636
76 3636 15139 0.0909
76 3636 15258 0.0909
76 3636 15505 0.1818
76 3636 16211 0.2727
76 3636 16494 0.0909
76 3636 16562 0.1818
76 3636 16597 0.0909
76 3636 16654 0.0909
76 3636 16812 0.0909
76 3636 17034 0.0909
76 3636 17165 0.1818
76 3636 17559 0.0909
76 3636 17560 0.1818
76 3637 14187 0.7273
76 3637 15139 0.0909
76 3637 17300 0.0909
76 3637 17466 0.0909
76 3637 17561 0.7273
76 3638 7450 0.0833
76 3638 7590 0.0833
76 3638 8742 0.0833
76 3638 9338 0.0833
76 3638 9367 0.0833
76 3638 10672 0.1667
76 3638 11811 0.0833
76 3638 11948 0.0833
76 3638 11956 0.0833
76 3638 12469 0.0833
76 3638 12470 0.1667
76 3638 13529 0.4167
76 3638 13680 0.0833
76 3638 13842 0.1667
76 3638 13986 0.0833
76 3638 14014 0.0833
76 3638 14093 0.0833
76 3638 14187 0.5833
76 3638 14224 0.0833
76 3638 14280 0.0833
76 3638 14330 0.0833
76 3638 14339 0.0833
76 3638 14397 0.0833
76 3638 14701 0.0833
76 3638 15139 0.25
76 3638 15352 0.0833
76 3638 15385 0.0833
76 3638 15973 0.0833
76 3638 16259 0.1667
76 3638 16463 0.0833
76 3638 16519 0.0833
76 3638 16573 0.1667
76 3638 16592 0.0833
76 3638 16841 0.0833
76 3638 17030 0.0833
76 3638 17033 0.0833
76 3638 17034 0.0833
76 3638 17463 0.25
76 3638 17465 0.0833
76 3638 17472 0.0833
76 3638 17473 0.0833
76 3638 17561 0.0833
76 3638 17562 0.0833
76 3639 8304 0.1429
76 3639 11806 0.2857
76 3639 12470 0.5714
76 3639 13529 0.5714
76 3639 13715 1
76 3639 14014 0.2857
76 3639 14093 0.7143
76 3639 14173 0.4286
76 3639 14466 0.2857
76 3639 14620 0.1429
76 3639 14701 0.1429
76 3639 15474 0.1429
76 3639 15678 0.2857
76 3639 16134 0.2857
76 3639 16568 0.1429
76 3639 16597 0.1429
76 3639 16796 0.1429
76 3639 16814 0.4286
76 3639 17030 0.1429
76 3639 17033 0.1429
76 3639 17174 0.1429
76 3639 17459 0.4286
76 3639 17461 0.1429
76 3639 17465 0.7143
76 3639 17466 0.4286
76 3639 17470 0.2857
76 3639 17548 0.1429
76 3639 17563 0.1429
76 3639 17564 0.5714
76 3639 17565 0.2857
76 3639 17566 0.1429
76 3640 9230 0.0667
76 3640 9994 0.0667
76 3640 11806 0.1333
76 3640 14093 0.2
76 3640 14226 0.0667
76 3640 14269 0.0667
76 3640 14330 0.0667
76 3640 14701 0.0667
76 3640 15139 0.2
76 3640 15258 0.2
76 3640 15260 0.0667
76 3640 16211 0.2
76 3640 16392 0.0667
76 3640 16562 0.0667
76 3640 16573 0.1333
76 3640 16610 0.0667
76 3640 16654 0.0667
76 3640 16671 0.0667
76 3640 16721 0.0667
